PW:0001534	prostacyclin biosynthetic pathway	bl:MetabolicPathway
PW:0001535	prostaglandin F2alpha signaling pathway	bl:SignalingPathway
PW:0001536	sensory system signaling pathway	bl:SignalingPathway
PW:0001537	altered tyrosine-specific protein kinase mediated signaling pathway	bl:SignalingPathway
PW:0001538	altered cardiovascular system homeostasis pathway	bl:RegulatoryPathway
PW:0001539	heterotrimeric G protein mediated signaling pathway	bl:SignalingPathway
PW:0001540	altered Ras family mediated signaling pathway	bl:SignalingPathway
PW:0001541	altered G protein mediated signaling pathway	bl:SignalingPathway
PW:0001542	organismal aging pathway	bl:RegulatoryPathway
PW:0001543	altered signaling pathway pertinent to immunity	bl:SignalingPathway
PW:0001544	altered heterotrimeric G protein mediated signaling pathway	bl:SignalingPathway
PW:0001545	altered stress response pathway	bl:RegulatoryPathway
PW:0001551	altered cell cycle pathway	bl:RegulatoryPathway
PW:0001552	altered cell cycle pathway, mitotic	bl:RegulatoryPathway
PW:0001553	altered G1/S transition pathway	bl:RegulatoryPathway
PW:0001554	altered SWI/SNF family mediated chromatin remodeling pathway	bl:RegulatoryPathway
PW:0001555	altered homologous recombination pathway of double-strand break repair	bl:RegulatoryPathway
PW:0001556	altered non-homologous end joining pathway of double-strand break repair	bl:RegulatoryPathway
PW:0001558	non-programmed cell death pathway	bl:RegulatoryPathway
PW:0001559	altered programmed cell death pathway	bl:RegulatoryPathway
PW:0001562	altered autophagy pathway	bl:RegulatoryPathway
PW:0001563	altered non-apoptotic cell death pathway	bl:RegulatoryPathway
PW:0001568	RNA maturation pathway	bl:RegulatoryPathway
PW:0001570	RNA polymerase I transcription initiation pathway	pathway
PW:0001571	RNA polymerase I transcription elongation pathway	pathway
PW:0001574	rRNA maturation pathway	bl:RegulatoryPathway
PW:0001575	RNA polymerase III transcription initiation pathway	pathway
PW:0001576	RNA polymerase III transcription elongation pathway	pathway
PW:0001578	5'-end pre-mRNA capping pathway	bl:RegulatoryPathway
PW:0001579	3'-end pre-mRNA processing pathway	bl:RegulatoryPathway
PW:0001580	lncRNA maturation pathway	bl:RegulatoryPathway
PW:0001581	lncRNA capping pathway	bl:RegulatoryPathway
PW:0001582	lncRNA polyadenylation pathway	bl:RegulatoryPathway
PW:0001587	mRNA nuclear export pathway	bl:RegulatoryPathway
PW:0001588	tRNA nuclear export pathway	bl:RegulatoryPathway
PW:0001619	rRNA nuclear export pathway	bl:RegulatoryPathway
PW:0001625	NXF1-NXT1 export pathway	bl:RegulatoryPathway
PW:0001626	CRM1 export pathway	bl:RegulatoryPathway
PW:0001641	rRNA decay pathway	bl:RegulatoryPathway
PW:0001642	tRNA decay pathway	bl:RegulatoryPathway
PW:0001691	organic chemical homeostasis pathway	bl:RegulatoryPathway
PW:0001692	inorganic chemical homeostasis pathway	bl:RegulatoryPathway
PW:0001693	S-adenosylmethionine homeostasis pathway	bl:RegulatoryPathway
PW:0001756	peptide and protein metabolic process	bl:MetabolicPathway
PW:0001757	peptide and protein hormone metabolic process	bl:MetabolicPathway
PW:0001758	insulin biosynthetic pathway	bl:MetabolicPathway
PW:0001759	preproglucagon processing pathway	bl:MetabolicPathway
PW:0001760	glucagon biosynthetic pathway	bl:MetabolicPathway
PW:0001761	glucagon-like peptide-1 biosynthetic pathway	bl:MetabolicPathway
PW:0001762	glucagon-like peptide-2 biosynthetic pathway	bl:MetabolicPathway
PW:0001763	oxyntomodulin biosynthetic pathway	bl:MetabolicPathway
PW:0001764	radical mediated signaling pathway	bl:SignalingPathway
PW:0001765	superoxide mediated signaling pathway	bl:SignalingPathway
PW:0001766	radical SAM enzyme mediated RNA processing pathway	bl:RegulatoryPathway
PW:0001767	radical SAM enzyme mediated metabolic pathway	bl:MetabolicPathway
PW:0001774	docetaxel response pathway	bl:RegulatoryPathway
PW:0001802	doxorubicin response pathway	bl:RegulatoryPathway
PW:0001831	altered iron homeostasis pathway	bl:RegulatoryPathway
PW:0001832	altered metal homeostasis pathway	bl:RegulatoryPathway
PW:0001833	altered inorganic chemical homeostasis pathway	bl:RegulatoryPathway
PW:0001861	procainamide response pathway	bl:RegulatoryPathway
PW:0001954	eukaryotic DNA replication pathway	bl:RegulatoryPathway
PW:0001955	bacterial DNA replication pathway	bl:RegulatoryPathway
PW:0001958	altered mitochondrial autophagy pathway	bl:RegulatoryPathway
PW:0001959	mitochondria homeostasis pathway	bl:RegulatoryPathway
PW:0001960	altered mitochondria homeostasis pathway	bl:RegulatoryPathway
PW:0001961	mitochondria dynamics pathway	pathway
PW:0001998	mitochondria fission pathway	pathway
PW:0001999	mitochondria fusion pathway	pathway
PW:0002061	mitochondria transport pathway	bl:RegulatoryPathway
PW:0002062	altered mitochondria dynamics pathway	bl:RegulatoryPathway
PW:0002073	altered mitochondria transport pathway	bl:RegulatoryPathway
PW:0002074	altered mitochondria fusion pathway	bl:RegulatoryPathway
PW:0002075	altered mitochondria fission pathway	bl:RegulatoryPathway
PW:0002119	histamine signaling pathway, immunological	bl:SignalingPathway
PW:0002120	histamine signaling pathway	bl:SignalingPathway
PW:0002137	presequence pathway of mitochondrial protein import	bl:RegulatoryPathway
PW:0002138	carrier pathway of mitochondrial protein import.	bl:RegulatoryPathway
PW:0002139	intermembrane space assembly pathway of mitochondrial protein import	bl:RegulatoryPathway
PW:0002140	beta-barrel pathway of mitochondrial protein import	bl:RegulatoryPathway
PW:0002141	alpha-helical insertion pathway of mitochondrial protein import	bl:RegulatoryPathway
PW:0002395	cellular trafficking cycle pathway	bl:RegulatoryPathway
PW:0002399	endosomal sorting pathway	pathway
PW:0002400	degradative endosome sorting pathway	pathway
PW:0002401	chaperone mediated autophagy pathway	bl:RegulatoryPathway
PW:0002402	cellular autophagy pathway	bl:RegulatoryPathway
PW:0002403	altered cellular autophagy	bl:RegulatoryPathway
PW:0002404	altered chaperone mediated autophagy	bl:RegulatoryPathway
PW:0002405	microautophagy pathway	bl:RegulatoryPathway
PW:0002406	endosome export pathway	pathway
PW:0002407	retrograde export pathway	pathway
PW:0002408	recycling export pathway	pathway
PW:0002409	endosome maturation pathway	pathway
PW:0002410	altered cellular trafficking cycle pathway	bl:RegulatoryPathway
PW:0002411	altered endocytosis pathway	bl:RegulatoryPathway
PW:0002412	altered endosomal sorting pathway	bl:RegulatoryPathway
PW:0002413	altered endosome export pathway	bl:RegulatoryPathway
PW:0002415	altered endosomal pathway	bl:RegulatoryPathway
PW:0002419	altered glycerophospholipid metabolic pathway	bl:MetabolicPathway
PW:0002420	altered phosphatidylinositol metabolic pathway	bl:MetabolicPathway
PW:0002421	altered phosphoinositide metabolic pathway	bl:MetabolicPathway
PW:0002422	synaptic differentiation pathway	bl:RegulatoryPathway
PW:0002426	altered regulatory pathway pertinent to the brain	bl:RegulatoryPathway
PW:0002427	altered synaptic vesicle cycle pathway	bl:RegulatoryPathway
PW:0002428	altered synaptic vesicle endocytosis pathway	bl:RegulatoryPathway
PW:0002430	retromer-mediated pathway	pathway
PW:0002431	altered retromer-mediated pathway	bl:RegulatoryPathway
PW:0002433	altered clathrin-dependent synaptic vesicle endocytosis	bl:RegulatoryPathway
PW:0002489	melatonin signaling pathway	bl:SignalingPathway
PW:0002490	glycine signaling pathway	bl:SignalingPathway
PW:0002517	thyroid-stimulating hormone biosynthetic pathway	bl:MetabolicPathway
PW:0002518	thyrotropin-releasing hormone biosynthetic pathway	bl:MetabolicPathway
PW:0002519	somatostatin biosynthetic pathway	bl:MetabolicPathway
PW:0002520	thyroglobulin processing pathway	bl:MetabolicPathway
PW:0002521	thyroid hormone biosynthetic pathway	pathway
PW:0002564	phytanic acid degradation pathway	bl:MetabolicPathway
PW:0002575	dopamine oxidation pathway	bl:MetabolicPathway
PW:0002578	altered neurotrophic factor signaling pathway	bl:SignalingPathway
PW:0002579	altered brain-derived neurotrophic factor signaling pathway	bl:SignalingPathway
PW:0002581	nicotinamide adenine nucleotide utilization pathway	bl:MetabolicPathway
PW:0002582	ADP-ribosylation pathway, mono and poly-ribosylation	bl:MetabolicPathway
PW:0002583	ADP-ribosylation pathway, cyclic ribosylation	bl:MetabolicPathway
PW:0002584	Sirtuin mediated pathway	bl:MetabolicPathway
PW:0002592	vitamin K cycle pathway	bl:MetabolicPathway
PW:0002606	protease mediated signaling pathway	bl:SignalingPathway
PW:0002607	protease mediated signaling via protease-activated receptor 1	bl:SignalingPathway
PW:0002608	protease mediated signaling via protease-activated receptor 2	bl:SignalingPathway
PW:0002609	protease mediated signaling via protease-activated receptor 4	bl:SignalingPathway
PW:0002610	protease mediated signaling via protease-activated receptor 3	bl:SignalingPathway
PW:0002611	altered hemostasis pathway	bl:RegulatoryPathway
PW:0002612	altered natural anticoagulant pathway	bl:RegulatoryPathway
PW:0002613	altered coagulation cascade pathway	bl:RegulatoryPathway
PW:0002614	altered protein C anticoagulant pathway	bl:RegulatoryPathway
PW:0002616	altered fibrinolysis pathway	bl:RegulatoryPathway
PW:0002618	altered platelet-derived growth factor signaling pathway	bl:SignalingPathway
PW:0002619	altered oxidative stress response pathway	bl:RegulatoryPathway
PW:0002620	altered cellular detoxification pathway	bl:RegulatoryPathway
PW:0002621	altered nuclear factor, erythroid 2 like 2 signaling pathway	bl:RegulatoryPathway
PW:0002622	endogenous antioxidant pathway	bl:RegulatoryPathway
PW:0002623	glutathione antioxidant pathway	bl:RegulatoryPathway
PW:0002624	thioredoxin antioxidant pathway	bl:RegulatoryPathway
PW:0002625	peroxiredoxin antioxidant pathway	bl:RegulatoryPathway
PW:0002630	paraquat response pathway	bl:RegulatoryPathway
PW:0002631	iron uptake pathway	bl:RegulatoryPathway
PW:0002632	iron efflux pathway	bl:RegulatoryPathway
PW:0002633	iron utilization pathway	pathway
PW:0002634	iron-sulfur cluster protein biogenesis pathway	bl:MetabolicPathway
PW:0002635	mitochondrial iron-sulfur cluster protein biogenesis pathway	bl:MetabolicPathway
PW:0002636	cytosolic iron-sulfur cluster protein assembly pathway	bl:MetabolicPathway
PW:0002637	mitochondrial iron-sulfur cluster export pathway	pathway
PW:0002640	acrolein response pathway	bl:RegulatoryPathway
